Plan Type,Company,Plan Category,Plan ID,Premium,Individual Deductible,Individual Deductible Type,Family Deductible,Family Deductible Type,Individual OOP Max,Family OOP Maximum,Adult Dental,Child Dental,HSA Eligible
EPO,Oscar,Bronze,23552TN0020005,398.94,6500,Drug Only,13000,Drug Only,9100,18200,No,No,No
EPO,Oscar,Catastrophic,23552TN0020011,259.34,9100,Combined,18200,Combined,9100,18200,No,No,No
EPO,Oscar,Silver,23552TN0020025,417.19,600,Combined,1200,Combined,3000,6000,No,No,No
EPO,Oscar,Silver,23552TN0020052,420.61,800,Combined,1600,Combined,3000,6000,No,No,No
EPO,Oscar,Silver,23552TN0020008,428.15,970,Combined,1940,Combined,3000,6000,No,No,No
EPO,Oscar,Silver,23552TN0020006,433.49,0,No Deductible,0,No Deductible,2900,5800,No,No,No
EPO,Oscar,Silver,23552TN0020016,442.29,0,No Deductible,0,No Deductible,2750,5500,No,No,No
EPO,Oscar,Silver,23552TN0020017,457.62,600,Drug Only,1200,Drug Only,2550,5100,No,No,No
EPO,Oscar,Gold,23552TN0020053,482.68,2000,Combined,4000,Combined,8700,17400,No,No,No
EPO,Oscar,Gold,23552TN0020013,508.29,3500,Combined,7000,Combined,7000,14000,No,No,No
EPO,Oscar,Gold,23552TN0020036,528.56,500,Combined,1000,Combined,5500,11000,No,No,No
EPO,Oscar,Gold,23552TN0020035,563.39,0,No Deductible,0,No Deductible,8700,17400,No,No,No
EPO,US Health and Life,Bronze,31663TN0010002,268.86,9100,Combined,18200,Combined,9100,18200,No,No,No
EPO,US Health and Life,Bronze,31663TN0010001,270.8,8000,Combined,16000,Combined,9100,18200,No,No,No
EPO,US Health and Life,Bronze,31663TN0010008,272.35,7500,Combined,15000,Combined,9000,18000,No,No,No
EPO,US Health and Life,Bronze,31663TN0010004,303.41,5000,Drug Only,10000,Drug Only,9100,18200,No,No,No
EPO,US Health and Life,Silver,31663TN0010007,365.64,1000,Combined,2000,Combined,2100,4200,No,No,No
EPO,US Health and Life,Silver,31663TN0010009,368.39,800,Combined,1600,Combined,3000,6000,No,No,No
EPO,US Health and Life,Silver,31663TN0010006,392.29,0,No Deductible,0,No Deductible,1800,3600,No,No,No
EPO,US Health and Life,Silver,31663TN0010005,395.56,1500,Combined,3000,Combined,1500,3000,No,No,No
EPO,US Health and Life,Gold,31663TN0010010,434.8,2000,Combined,4000,Combined,8700,17400,No,No,No
EPO,Ambetter,Bronze,70111TN0110032,277.6,9100,Combined,18200,Combined,9100,18200,No,No,No
EPO,Ambetter,Bronze,70111TN0150008,281.89,7500,Combined,15000,Combined,9000,18000,No,No,No
EPO,Ambetter,Bronze,70111TN0110002,291.11,8600,Combined,17200,Combined,8600,17200,No,No,No
EPO,Ambetter,Bronze,70111TN0120002,302.31,8600,Combined,17200,Combined,8600,17200,Yes,No,No
EPO,Ambetter,Bronze,70111TN0110033,305.85,7500,Combined,15000,Combined,9000,18000,No,No,No
EPO,Ambetter,Bronze,70111TN0110023,312.32,8300,Combined,16600,Combined,8700,17400,No,No,No
EPO,Ambetter,Bronze,70111TN0110007,319.08,6900,Combined,13800,Combined,6900,13800,No,No,Yes
EPO,Ambetter,Bronze,70111TN0150001,324.12,3800,Drug Only,7600,Drug Only,8700,17400,No,No,No
EPO,Ambetter,Bronze,70111TN0120023,324.34,8300,Combined,16600,Combined,8700,17400,Yes,No,No
EPO,Ambetter,Bronze,70111TN0120007,331.35,6900,Combined,13800,Combined,6900,13800,Yes,No,Yes
EPO,Ambetter,Bronze,70111TN0110026,351.7,3800,Drug Only,7600,Drug Only,8700,17400,No,No,No
EPO,Ambetter,Silver,70111TN0150002,360.68,1500,Combined,3000,Combined,1500,3000,No,No,No
EPO,Ambetter,Silver,70111TN0150009,361.27,800,Combined,1600,Combined,3000,6000,No,No,No
EPO,Ambetter,Gold,70111TN0150010,362.03,2000,Combined,4000,Combined,8700,17400,No,No,No
EPO,Ambetter,Silver,70111TN0150003,364.69,0,No Deductible,0,No Deductible,2900,5800,No,No,No
EPO,Ambetter,Silver,70111TN0150004,364.81,200,Combined,200,Combined,2700,5400,No,No,No
EPO,Ambetter,Bronze,70111TN0120026,365.23,3800,Drug Only,7600,Drug Only,8700,17400,Yes,No,No
EPO,Ambetter,Gold,70111TN0150007,366.28,750,Combined,1500,Combined,7500,15000,No,No,No
EPO,Ambetter,Gold,70111TN0150006,382.69,1450,Combined,2900,Combined,7500,15000,No,No,No
EPO,Ambetter,Silver,70111TN0110027,391.35,1500,Combined,3000,Combined,1500,3000,No,No,No
EPO,Ambetter,Silver,70111TN0110034,391.99,800,Combined,1600,Combined,3000,6000,No,No,No
EPO,Ambetter,Gold,70111TN0110035,392.82,2000,Combined,4000,Combined,8700,17400,No,No,No
EPO,Ambetter,Silver,70111TN0110029,395.68,0,No Deductible,0,No Deductible,2900,5800,No,No,No
EPO,Ambetter,Silver,70111TN0110010,397.31,950,Combined,1900,Combined,2750,5500,No,No,No
EPO,Ambetter,Gold,70111TN0110030,397.39,750,Combined,1500,Combined,7500,15000,No,No,No
EPO,Ambetter,Silver,70111TN0110004,401.36,0,No Deductible,0,No Deductible,3000,6000,No,No,No
EPO,Ambetter,Silver,70111TN0120033,406.4,1500,Combined,3000,Combined,1500,3000,Yes,No,No
EPO,Ambetter,Silver,70111TN0120029,410.9,0,No Deductible,0,No Deductible,2900,5800,Yes,No,No
EPO,Ambetter,Silver,70111TN0120010,412.59,950,Combined,1900,Combined,2750,5500,Yes,No,No
EPO,Ambetter,Gold,70111TN0120030,412.67,750,Combined,1500,Combined,7500,15000,Yes,No,No
EPO,Ambetter,Gold,70111TN0110006,415.23,1450,Combined,2900,Combined,7500,15000,No,No,No
EPO,Ambetter,Silver,70111TN0120004,416.8,0,No Deductible,0,No Deductible,3000,6000,Yes,No,No
EPO,Ambetter,Gold,70111TN0120006,431.2,1450,Combined,2900,Combined,7500,15000,Yes,No,No
EPO,Ambetter,Gold,70111TN0110031,457.06,0,No Deductible,0,No Deductible,5000,10000,No,No,No
EPO,Ambetter,Gold,70111TN0120034,474.65,0,No Deductible,0,No Deductible,5000,10000,Yes,No,No
